# Digital Summit

> Digital Summit is a touring series of two-day regional digital-marketing
> conferences across eight US metros (Chicago, Dallas, Denver, Minneapolis,
> Philadelphia, Raleigh, Tampa, Atlanta), produced by Fried Family Ventures.

Contact: registration@digitalsummit.com | +1 (919) 529-5373
Partnerships: roi@digitalsummit.com

## Upcoming events (2026-27 tour)
- Digital Summit Minneapolis — August 12-13, 2026 — https://www.digitalsummit.com/minneapolis/home (register: https://www.digitalsummit.com/minneapolis-2026/begin)
- Digital Summit Philadelphia — September 23-25, 2026 — https://www.digitalsummit.com/philadelphia/home (register: https://www.digitalsummit.com/philadelphia-2026/begin)
- Digital Summit Atlanta — October 6-7, 2026 — https://www.digitalsummit.com/atlanta/home (register: https://www.digitalsummit.com/atlanta-2026/begin)
- Digital Summit Raleigh — November 2-3, 2026 — https://www.digitalsummit.com/raleigh/home (register: https://www.digitalsummit.com/raleigh-2026/begin)
- Digital Summit Dallas — December 8-9, 2026 — https://www.digitalsummit.com/dallas/home (register: https://www.digitalsummit.com/dallas-2026/begin)
- Digital Summit Tampa — March 23-24, 2027 — https://www.digitalsummit.com/tampa/home (register: https://www.digitalsummit.com/tampa-2027/begin)
- Digital Summit Chicago — April 19-20, 2027 (register: https://www.digitalsummit.com/chicago-2027/begin)
- Digital Summit Denver — July 14-15, 2027 (register: https://www.digitalsummit.com/denver-2027/begin)

## Pages
- https://www.digitalsummit.com/
- https://www.digitalsummit.com/atlanta/agenda
- https://www.digitalsummit.com/atlanta/at-a-glance
- https://www.digitalsummit.com/atlanta/before-you-go
- https://www.digitalsummit.com/atlanta/book-your-hotel
- https://www.digitalsummit.com/atlanta/home
- https://www.digitalsummit.com/atlanta/location
- https://www.digitalsummit.com/atlanta/pricing
- https://www.digitalsummit.com/atlanta/speakers
- https://www.digitalsummit.com/atlanta/sponsors
- https://www.digitalsummit.com/chicago/agenda
- https://www.digitalsummit.com/chicago/at-a-glance
- https://www.digitalsummit.com/chicago/before-you-go
- https://www.digitalsummit.com/chicago/book-your-hotel
- https://www.digitalsummit.com/chicago/home
- https://www.digitalsummit.com/chicago/location
- https://www.digitalsummit.com/chicago/pricing
- https://www.digitalsummit.com/chicago/speakers
- https://www.digitalsummit.com/chicago/sponsors
- https://www.digitalsummit.com/dallas/agenda
- https://www.digitalsummit.com/dallas/at-a-glance
- https://www.digitalsummit.com/dallas/before-you-go
- https://www.digitalsummit.com/dallas/book-your-hotel
- https://www.digitalsummit.com/dallas/home
- https://www.digitalsummit.com/dallas/location
- https://www.digitalsummit.com/dallas/pricing
- https://www.digitalsummit.com/dallas/speakers
- https://www.digitalsummit.com/dallas/sponsors
- https://www.digitalsummit.com/denver/agenda
- https://www.digitalsummit.com/denver/at-a-glance
- https://www.digitalsummit.com/denver/before-you-go
- https://www.digitalsummit.com/denver/book-your-hotel
- https://www.digitalsummit.com/denver/home
- https://www.digitalsummit.com/denver/location
- https://www.digitalsummit.com/denver/pricing
- https://www.digitalsummit.com/denver/speakers
- https://www.digitalsummit.com/denver/sponsors
- https://www.digitalsummit.com/home/2026-partners
- https://www.digitalsummit.com/home/about
- https://www.digitalsummit.com/home/advisoryboard
- https://www.digitalsummit.com/home/applicant-faq
- https://www.digitalsummit.com/home/apply-speak
- https://www.digitalsummit.com/home/bring-your-team
- https://www.digitalsummit.com/home/code-conduct
- https://www.digitalsummit.com/home/conference-programming-2026
- https://www.digitalsummit.com/home/contact
- https://www.digitalsummit.com/home/events
- https://www.digitalsummit.com/home/get-boss-approval
- https://www.digitalsummit.com/home/past-speakers
- https://www.digitalsummit.com/home/privacy-policy
- https://www.digitalsummit.com/home/sponsorship
- https://www.digitalsummit.com/home/why-attend
- https://www.digitalsummit.com/minneapolis/agenda
- https://www.digitalsummit.com/minneapolis/at-a-glance
- https://www.digitalsummit.com/minneapolis/before-you-go
- https://www.digitalsummit.com/minneapolis/book-your-hotel
- https://www.digitalsummit.com/minneapolis/home
- https://www.digitalsummit.com/minneapolis/location
- https://www.digitalsummit.com/minneapolis/pricing
- https://www.digitalsummit.com/minneapolis/speakers
- https://www.digitalsummit.com/minneapolis/sponsors
- https://www.digitalsummit.com/philadelphia/agenda
- https://www.digitalsummit.com/philadelphia/at-a-glance
- https://www.digitalsummit.com/philadelphia/before-you-go
- https://www.digitalsummit.com/philadelphia/book-your-hotel
- https://www.digitalsummit.com/philadelphia/home
- https://www.digitalsummit.com/philadelphia/location
- https://www.digitalsummit.com/philadelphia/pricing
- https://www.digitalsummit.com/philadelphia/speakers
- https://www.digitalsummit.com/philadelphia/sponsors
- https://www.digitalsummit.com/raleigh/agenda
- https://www.digitalsummit.com/raleigh/at-a-glance
- https://www.digitalsummit.com/raleigh/before-you-go
- https://www.digitalsummit.com/raleigh/book-your-hotel
- https://www.digitalsummit.com/raleigh/home
- https://www.digitalsummit.com/raleigh/location
- https://www.digitalsummit.com/raleigh/pricing
- https://www.digitalsummit.com/raleigh/speakers
- https://www.digitalsummit.com/raleigh/sponsors
- https://www.digitalsummit.com/tampa/at-a-glance
- https://www.digitalsummit.com/tampa/before-you-go
- https://www.digitalsummit.com/tampa/home
- https://www.digitalsummit.com/tampa/location
- https://www.digitalsummit.com/tampa/pricing

## Registration
Registration runs on Swoogo event flows (e.g. /raleigh-2026/begin).
